anno,gara,hard,medium,soft,terna,consecutiva,riasfaltatura,confidenza,fonte
2025,Miami,C3,C4,C5,C3-C4-C5,TRUE,n/d,ALTA,Pirelli apr-2025 (Miami and Imola)
2025,Emilia Romagna,C4,C5,C6,C4-C5-C6,TRUE,n/d,ALTA,Pirelli apr-2025 (C6 debut Imola)
2025,Monaco,C4,C5,C6,C4-C5-C6,TRUE,n/d,ALTA,Pirelli mag-2025 (Monaco to Montreal)
2025,Spagna,C1,C2,C3,C1-C2-C3,TRUE,n/d,ALTA,Pirelli mag-2025 (Monaco to Montreal)
2025,Canada,C4,C5,C6,C4-C5-C6,TRUE,n/d,ALTA,Pirelli mag-2025 (Monaco to Montreal)
2025,Austria,C3,C4,C5,C3-C4-C5,TRUE,n/d,ALTA,The Race mag-2025 (Austria Hungary C3-C4-C5)
2025,Gran Bretagna,C2,C3,C4,C2-C3-C4,TRUE,n/d,ALTA,The Race mag-2025 (Silverstone one step softer)
2025,Belgio,C1,C3,C4,C1-C3-C4,FALSE,n/d,ALTA,The Race mag-2025 (Spa skip: C1 al posto di C2)
2025,Ungheria,C3,C4,C5,C3-C4-C5,TRUE,n/d,ALTA,The Race mag-2025 (Austria Hungary C3-C4-C5)
2025,Olanda,C2,C3,C4,C2-C3-C4,TRUE,n/d,ALTA,Pirelli ago-2025 (rest of season)
2025,Italia,C3,C4,C5,C3-C4-C5,TRUE,n/d,ALTA,Pirelli ago-2025 (rest of season)
2025,Azerbaijan,C4,C5,C6,C4-C5-C6,TRUE,n/d,ALTA,Pirelli ago-2025 (rest of season - C6 reappears Baku)
2025,Singapore,C3,C4,C5,C3-C4-C5,TRUE,n/d,ALTA,Pirelli ago-2025 (rest of season)
2025,Stati Uniti,C1,C3,C4,C1-C3-C4,FALSE,n/d,ALTA,Pirelli ott-2025 (Texas rodeo - skip C1 hard)
2025,Messico,C2,C4,C5,C2-C4-C5,FALSE,n/d,ALTA,Pirelli ott-2025 (Mexico skip - C2 hard)
2025,San Paolo,C2,C3,C4,C2-C3-C4,TRUE,n/d,ALTA,Pirelli ago-2025 (rest of season - harder step)
2025,Las Vegas,C3,C4,C5,C3-C4-C5,TRUE,n/d,ALTA,Pirelli ago-2025 (rest of season)
2025,Qatar,C1,C2,C3,C1-C2-C3,TRUE,n/d,ALTA,Pirelli ago-2025 (rest of season - hardest trio)
2025,Abu Dhabi,C3,C4,C5,C3-C4-C5,TRUE,n/d,ALTA,Pirelli ago-2025 (rest of season)
